,Compound,Date,Negative Score,Neutral Score,Positive Score,Text,Tweets Ago,Username
376,0.128,Sat Oct 06 13:25:00 +0000 2018,0.101,0.773,0.126,".@JonahNRO: “Mitch McConnell, I think deserves an enormous amount of credit for doing this. He blocked Merrick Garl… https://t.co/YxhaiVr6U5",77,@FoxNews
377,-0.2263,Sat Oct 06 13:17:51 +0000 2018,0.241,0.759,0.0,Mass Protests Expected Today; @GillianHTurner reports https://t.co/ruOOYT5163,78,@FoxNews
378,0.6369,Sat Oct 06 13:00:15 +0000 2018,0.0,0.802,0.198,.@GreggJarrett: “I thought that was the best speech on the floor of the Senate that I’ve seen.” https://t.co/5H5DEZBN7n,79,@FoxNews
379,0.5574,Sat Oct 06 12:54:49 +0000 2018,0.0,0.806,0.194,U.S. Senators make remarks about the nomination of Judge Brett Kavanaugh to the Supreme Court.… https://t.co/IUblpxVJT4,80,@FoxNews
380,-0.34,Sat Oct 06 12:49:01 +0000 2018,0.156,0.844,0.0,"Pet cat disappears from owner's Montana home, reappears over a year later in Nevada https://t.co/AXUF3tL4uY",81,@FoxNews
381,0.0772,Sat Oct 06 12:34:30 +0000 2018,0.0,0.947,0.053,".@SenCapito: “I don’t want to give up anybody’s right to yell at me or tell me what they think, cause that’s the wa… https://t.co/h56AbEr7lA",82,@FoxNews
382,0.0,Sat Oct 06 12:30:23 +0000 2018,0.0,1.0,0.0,".@SenCapito: “When it comes right down to it, the fairness aspect of what we’ve seen moving forward, is why I think… https://t.co/fLNKkvHn4h",83,@FoxNews
383,0.0,Sat Oct 06 12:27:00 +0000 2018,0.0,1.0,0.0,Senate Expected to Confirm Kavanaugh Today; @ChadPergram reports https://t.co/0JvZx8ncZT,84,@FoxNews
384,-0.4588,Sat Oct 06 12:25:06 +0000 2018,0.168,0.765,0.066,'Jersey Shore' star Mike 'The Situation' Sorrentino speaks out following 8-month prison sentence for tax evasion https://t.co/lWkNpvX14X,85,@FoxNews
385,0.5256,Sat Oct 06 12:21:01 +0000 2018,0.0,0.816,0.184,".@mercedesschlapp: “I’m incredibly proud of working with this president, who has stood by Judge Kavanaugh.” https://t.co/hf5JqeQhlB",86,@FoxNews
386,0.4678,Sat Oct 06 12:18:28 +0000 2018,0.0,0.816,0.184,".@mercedesschlapp: “It’s such a huge win for the president, but not only for the president, but for the nation, for… https://t.co/r8b8M5vFdF",87,@FoxNews
387,0.0,Sat Oct 06 12:14:30 +0000 2018,0.0,1.0,0.0,".@mercedesschlapp: “President Trump stood by Brett Kavanaugh throughout this whole process, I don’t know if any oth… https://t.co/C2UzLmOSTu",88,@FoxNews
388,0.4939,Sat Oct 06 12:11:14 +0000 2018,0.0,0.789,0.211,".@mercedesschlapp: “Clearly for Senator Collins, this was a moment of courage for her.” https://t.co/ygfDs0TZhb",89,@FoxNews
389,0.0,Sat Oct 06 12:03:06 +0000 2018,0.0,1.0,0.0,Senate Expected to Confirm Kavanaugh Today https://t.co/Mjv28AAvHR,90,@FoxNews
390,0.4404,Sat Oct 06 11:58:45 +0000 2018,0.0,0.868,0.132,.@cindyhydesmith: “We just wanted Susan Collins to know that we were close to her and we were supporting her.” https://t.co/WzwE3wO9Fl,91,@FoxNews
391,0.5994,Sat Oct 06 11:55:00 +0000 2018,0.0,0.766,0.234,TODAY: Watch special coverage of the Kavanaugh confirmation vote on Fox News Channel. Join hosts @BillHemmer and… https://t.co/7HpLCcLnFq,92,@FoxNews
392,0.3182,Sat Oct 06 11:52:36 +0000 2018,0.0,0.897,0.103,".@kayleighmcenany: “For the first time, you will have a court that respects the rule of law and the place of Congre… https://t.co/NyOusuw2kd",93,@FoxNews
393,0.0,Sat Oct 06 11:42:30 +0000 2018,0.0,1.0,0.0,".@TheWorldsFrates: “Senators Joe Manchin, Collins and Flake, what they have signaled to America is that we adhere t… https://t.co/iTxNuoBEdd",94,@FoxNews
394,-0.0258,Sat Oct 06 11:39:23 +0000 2018,0.106,0.793,0.101,".@RochelleRitchie: “I think it is fair to say that there was, unfortunately, not enough tangible evidence to hold K… https://t.co/EzidJOylUh",95,@FoxNews
395,0.0,Sat Oct 06 11:28:24 +0000 2018,0.0,1.0,0.0,.@FLOTUS Lands in Egypt https://t.co/TfJ8Xndpol,96,@FoxNews
396,-0.6705,Sat Oct 06 11:15:00 +0000 2018,0.355,0.645,0.0,'Murphy Brown' makes real Sarah Sanders a target of fake reporter's rant https://t.co/YDhtrxTuuX,97,@FoxNews
397,0.0,Sat Oct 06 11:10:00 +0000 2018,0.0,1.0,0.0,Here comes the judge: Autonomous cop car is a mobile courthouse https://t.co/5XbvCatn69,98,@FoxNews
398,0.5965,Sat Oct 06 11:01:00 +0000 2018,0.0,0.739,0.261,A Kavanaugh confirmation would likely pave way for a more conservative Supreme Court https://t.co/bkvI3nbmZ1,99,@FoxNews
399,0.1779,Sat Oct 06 10:55:00 +0000 2018,0.0,0.866,0.134,"Robert Mueller's team begins seizing Manafort's assets, including Trump Tower condo https://t.co/ydMQyTzfnw",100,@FoxNews
400,-0.2755,Sat Oct 06 22:06:04 +0000 2018,0.088,0.912,0.0,"""I don't always agree what he tweets and I tell him that,"" says Melania Trump. When asked if she ever took his phon… https://t.co/sGqi3MJuPD",1,@nytimes
401,0.2023,Sat Oct 06 21:51:01 +0000 2018,0.0,0.917,0.083,"Looking to stay on top of the news about Brett Kavanaugh? Here's a guide to what's next, and what's come before. https://t.co/AMr3TExttO",2,@nytimes
402,0.0,Sat Oct 06 21:35:06 +0000 2018,0.0,1.0,0.0,"Tokyo's famous Tsukiji fish market, sprawled over 57 acres, has had its last day of business. But some vendors are… https://t.co/2tMBG7fBs7",3,@nytimes
403,0.3612,Sat Oct 06 21:21:02 +0000 2018,0.0,0.865,0.135,Young families seeking affordable housing are heading to neighborhoods like Sunset Park and Brownsville in Brooklyn… https://t.co/lTmYYzj3qc,4,@nytimes
404,-0.6597,Sat Oct 06 21:05:05 +0000 2018,0.196,0.804,0.0,Jurors who convicted Chicago police Officer Jason Van Dyke of killing Laquan McDonald said they found the officer's… https://t.co/twlndcajVE,5,@nytimes
405,0.6597,Sat Oct 06 20:35:10 +0000 2018,0.0,0.795,0.205,"RT @NYTmag: Assuming Kavanaugh votes as his record suggests, the Supreme Court will move to the right on several important fronts, even as…",6,@nytimes
406,-0.8271,Sat Oct 06 20:20:04 +0000 2018,0.367,0.633,0.0,The death and devastation wrought by an earthquake and tsunami on Indonesia’s Sulawesi Island struck a place famili… https://t.co/2wkdmrMiT3,7,@nytimes
407,0.836,Sat Oct 06 20:06:44 +0000 2018,0.066,0.592,0.341,RT @SherylNYT: It's official. Judge Brett M. Kavanaugh confirmed as an associate Justice of the United States Supreme Court. Protests erupt…,8,@nytimes
408,-0.2023,Sat Oct 06 20:02:41 +0000 2018,0.225,0.625,0.15,"Breaking News: The Senate confirmed Brett Kavanaugh to the Supreme Court after a bitter partisan battle, shifting t… https://t.co/IqAo6shMn5",9,@nytimes
409,-0.5848,Sat Oct 06 19:52:33 +0000 2018,0.22,0.78,0.0,RT @SherylNYT: Raucous protests erupting inside Senate Gallery as Kavanaugh vote gets underway. Women screaming: “I do not consent!”,10,@nytimes
410,0.25,Sat Oct 06 19:50:08 +0000 2018,0.131,0.656,0.213,Videos show sheriff's deputies laughing and making jokes about a veteran as he suffered an apparent overdose in an… https://t.co/ebOPulzdh7,11,@nytimes
411,0.34,Sat Oct 06 19:35:07 +0000 2018,0.0,0.876,0.124,"In Opinion

Contributing opinion writer Jennifer Finney Boylan writes of Susan Collins, ""In giving him a victory on… https://t.co/yJmHYOfxlF",12,@nytimes
412,0.5106,Sat Oct 06 19:20:42 +0000 2018,0.0,0.807,0.193,RT @nytpolitics: The last-minute announcements of support by Senator Susan Collins and Joe Manchin capped an emotional and deeply divisive…,13,@nytimes
413,0.0,Sat Oct 06 19:05:50 +0000 2018,0.0,1.0,0.0,Senators are expected to vote on the confirmation of Brett Kavanaugh within the hour. Follow our live vote count. https://t.co/Ay7BhkWX75,14,@nytimes
414,-0.4445,Sat Oct 06 19:03:17 +0000 2018,0.207,0.793,0.0,"In Amsterdam, it’s not just the number of tourists that pose a problem. It’s how they behave. https://t.co/XEOB46XK8K",15,@nytimes
415,0.0,Sat Oct 06 18:45:56 +0000 2018,0.0,1.0,0.0,"Subscribe to Race/Related, our newsletter exploring race through reporting and discussion https://t.co/N9UVAB1Goh",16,@nytimes
416,0.1779,Sat Oct 06 18:45:07 +0000 2018,0.131,0.657,0.211,Officers in police-shooting cases like Laquan McDonald's have usually been acquitted. Is this case's guilty verdict… https://t.co/RoLsKFHDHE,17,@nytimes
417,0.0,Sat Oct 06 18:32:53 +0000 2018,0.0,1.0,0.0,RT @nytimesmusic: How Lil Wayne became one of hip-hop's most durable stars. Hear the Popcast. https://t.co/tWGrMGKITW https://t.co/05QiNGDr…,18,@nytimes
418,0.0,Sat Oct 06 18:15:06 +0000 2018,0.0,1.0,0.0,"3 New York Times reporters spent over a year digging through more than 100,000 pages of documents and chasing down… https://t.co/lMPwZ4Tmsu",19,@nytimes
419,0.6222,Sat Oct 06 18:00:05 +0000 2018,0.0,0.815,0.185,Logic has become one of hip-hop’s most commercially successful artists by charting a path similar to Lil Wayne’s wh… https://t.co/kzIEpDMFia,20,@nytimes
420,-0.2263,Sat Oct 06 17:59:10 +0000 2018,0.106,0.894,0.0,RT @SherylNYT: Protesters are massing at the Capitol before confirmation vote on Judge Brett M. Kavanaugh https://t.co/7Kn2UnlMpx,21,@nytimes
421,0.0,Sat Oct 06 17:59:08 +0000 2018,0.0,1.0,0.0,"RT @SherylNYT: SPOTTED in the Capitol: Debra S. Katz and Lisa Banks, attorneys for Christine Blasey Ford, entering the Senate visitor's gal…",22,@nytimes
422,-0.296,Sat Oct 06 17:45:08 +0000 2018,0.099,0.901,0.0,"RT @TomJolly: If you missed the @nytimes investigative report on @realDonaldTrump’s tax history, it will be available on newsstands in the…",23,@nytimes
423,0.5574,Sat Oct 06 17:45:06 +0000 2018,0.0,0.854,0.146,"Once Brett Kavanaugh is sworn in, the Supreme Court will be more conservative than at any other time in modern hist… https://t.co/fB9ztHvxM7",24,@nytimes
424,0.431,Sat Oct 06 17:30:03 +0000 2018,0.0,0.856,0.144,"For many Brazilians, this weekend's presidential elections have come down to who is the least bad option. https://t.co/I9E1xQDDwz",25,@nytimes
425,0.1779,Sat Oct 06 17:15:09 +0000 2018,0.115,0.733,0.152,"In Opinion

Daniel Willingham writes: ""There’s no good scientific evidence that learning styles actually exist."" https://t.co/Sccnco85KO",26,@nytimes
426,0.34,Sat Oct 06 17:00:06 +0000 2018,0.0,0.876,0.124,"Senators spent hours Friday night into Saturday morning giving speeches about Brett Kavanaugh, ahead of the expecte… https://t.co/SOldOZlqSg",27,@nytimes
427,0.3612,Sat Oct 06 16:46:29 +0000 2018,0.0,0.865,0.135,"RT @NYTHealth: What does DNA look like? In the lab, the stuff resembles soggy cotton candy. https://t.co/I0tctMUqJE",28,@nytimes
428,0.4588,Sat Oct 06 16:34:40 +0000 2018,0.0,0.88,0.12,"RT @katierogers: Complete FLOTUS answer to my q on Kavanaugh: She called him “highly qualified” and said “I’m glad Dr. Ford was heard, I’m…",29,@nytimes
429,0.0,Sat Oct 06 16:34:20 +0000 2018,0.0,1.0,0.0,"RT @katierogers: MORE from FLOTUS, who told me she sometimes takes the president’s phone away. On his sharp words on Twitter: “I don’t alwa…",30,@nytimes
430,-0.7346,Sat Oct 06 16:34:14 +0000 2018,0.274,0.61,0.116,RT @katierogers: “We need to help all of the victims no matter our opinions. I am against any kind of abuse or violence.” But FLOTUS would…,31,@nytimes
431,0.0,Sat Oct 06 16:34:08 +0000 2018,0.0,1.0,0.0,RT @katierogers: NEW: FLOTUS just spoke for five minutes in front of the Sphinx. Touched on #MeToo. She said she thinks Kavanaugh is “highl…,32,@nytimes
432,0.0,Sat Oct 06 16:30:05 +0000 2018,0.0,1.0,0.0,"In a blog post he now says was meant to be satirical, a Brooklyn professor wrote, “In the future, having committed… https://t.co/hryLUUaYQo",33,@nytimes
433,0.0,Sat Oct 06 16:30:05 +0000 2018,0.0,1.0,0.0,"RT @NYTSports: ""I believe that you’re a hitter first and you’re a slugger second,"" J.D. Martinez said after his 3-run HR helped the Red Sox…",34,@nytimes
434,0.0258,Sat Oct 06 16:15:07 +0000 2018,0.098,0.8,0.102,"The FDA is now approving the vaccine that protects against 9 strains of human papillomavirus, or HPV, for people up… https://t.co/dWRxb0AMfJ",35,@nytimes
435,0.4019,Sat Oct 06 16:00:14 +0000 2018,0.0,0.876,0.124,"Have a question about healthy sex, what’s normal for your body or some other women’s health issue? Our editors are… https://t.co/R7vDJbokHs",36,@nytimes
436,0.2023,Sat Oct 06 15:50:02 +0000 2018,0.158,0.644,0.198,"Review: ""A Star Is Born,"" starring Lady Gaga and Bradley Cooper, is a gorgeous heartbreaker https://t.co/w54WWSkDJ2",37,@nytimes
437,0.2023,Sat Oct 06 15:35:04 +0000 2018,0.0,0.909,0.091,"To understand why Columbus and Columbus Day remain important to Italian-Americans, they say it is necessary to reme… https://t.co/2L5EugxDii",38,@nytimes
438,-0.34,Sat Oct 06 15:20:06 +0000 2018,0.103,0.897,0.0,"Moments after the gavel sounded on the $1.4 million sale of the Banksy artwork, an alarm sounded and it slipped thr… https://t.co/DnbgLEH4BJ",39,@nytimes
439,-0.6597,Sat Oct 06 15:04:04 +0000 2018,0.27,0.652,0.078,"During a critical point in the Vietnam War, a top U.S. military commander activated a plan to move tactical nuclear… https://t.co/b9tdUoxqit",40,@nytimes
440,-0.0762,Sat Oct 06 14:49:45 +0000 2018,0.064,0.936,0.0,White House counsel Donald F. McGahn II reportedly told President Trump they could not legally order an unlimited F… https://t.co/dVRqI0VSLT,41,@nytimes
441,-0.3412,Sat Oct 06 14:33:02 +0000 2018,0.124,0.876,0.0,"""If 'Seinfeld' was a show about nothing, 'The Good Place' is a show about everything — including, and especially, g… https://t.co/hIY5YWCyrR",42,@nytimes
442,-0.6486,Sat Oct 06 14:16:03 +0000 2018,0.193,0.807,0.0,"For months, a reputed mobster has been pursued by someone who wanted him dead. On Thursday, outside a McDonald’s in… https://t.co/PGVGLHBhr3",43,@nytimes
443,0.34,Sat Oct 06 14:00:14 +0000 2018,0.0,0.882,0.118,"Potentially for sale: $22 million in real estate, some purchased with the ill-gotten gains of Paul Manafort. Here's… https://t.co/39IRoEE4IR",44,@nytimes
444,0.8625,Sat Oct 06 13:45:03 +0000 2018,0.0,0.652,0.348,A rare thing happened with the Nobel Prizes for physics and chemistry: Women won them. Here's the week in good news. https://t.co/9DywwIlL9s,45,@nytimes
445,0.0,Sat Oct 06 13:30:10 +0000 2018,0.0,1.0,0.0,"What service animals can you bring on an Alaska Airlines flight? Dogs, cats and... miniature horses. https://t.co/KGzR0hsCnv",46,@nytimes
446,0.6597,Sat Oct 06 13:15:04 +0000 2018,0.0,0.787,0.213,He once joked with friends he was still single because he was holding out for a supermodel. Then he actually fell i… https://t.co/KZLjd3lmgr,47,@nytimes
447,0.0,Sat Oct 06 13:02:06 +0000 2018,0.0,1.0,0.0,"The NYT movie review of ""A Star Is Born"" https://t.co/zVFi9rmjtT",48,@nytimes
448,0.0,Sat Oct 06 12:54:38 +0000 2018,0.0,1.0,0.0,Why Count All the Squirrels in Central Park? Why the Heck Not https://t.co/O149ZSDsI8,49,@nytimes
449,-0.2263,Sat Oct 06 12:42:03 +0000 2018,0.091,0.909,0.0,"In Opinion

Emma González writes, ""This isn’t something we are ever going to forget about. This isn’t something we… https://t.co/HcyM9kgMvr",50,@nytimes
450,0.6369,Sat Oct 06 12:22:04 +0000 2018,0.0,0.792,0.208,"Modern Love: ""You can’t will the right man into your life simply by planning for him"" https://t.co/jsuiMVhaWj",51,@nytimes
451,0.0,Sat Oct 06 12:02:10 +0000 2018,0.0,1.0,0.0,How to vote early in the 2018 midterm elections https://t.co/u7qJ60Adz5,52,@nytimes
452,0.0,Sat Oct 06 11:47:03 +0000 2018,0.0,1.0,0.0,President Trump has sold himself as a self-made billionaire but our investigation found that he received more than… https://t.co/WMtwcPbvMq,53,@nytimes
453,0.4005,Sat Oct 06 11:42:02 +0000 2018,0.0,0.77,0.23,"The 19 fall cookbooks @NYTFood is most excited about 
https://t.co/zMPWt4Yrv6",54,@nytimes
454,0.0,Sat Oct 06 11:22:05 +0000 2018,0.0,1.0,0.0,"The man that the Danish government says swindled it out of $2 billion resides in a 10,000 square foot home in Dubai… https://t.co/KkwyeI7LXC",55,@nytimes
455,0.8126,Sat Oct 06 11:02:04 +0000 2018,0.088,0.5,0.412,A top Democrat promised to open an investigation into accusations against Brett Kavanaugh if the party wins control… https://t.co/nZOFh4wCBt,56,@nytimes
456,0.0,Sat Oct 06 10:31:11 +0000 2018,0.0,1.0,0.0,Here's everything you need to know for the midterm elections https://t.co/8k4PNToChW,57,@nytimes
457,-0.6249,Sat Oct 06 10:14:49 +0000 2018,0.291,0.709,0.0,Nonfiction: Ben Fountain Takes a Tour Through Our Current Existential Crisis https://t.co/e807w5PDj9,58,@nytimes
458,-0.8225,Sat Oct 06 10:00:36 +0000 2018,0.409,0.591,0.0,Cameroon on Brink of Civil War as English Speakers Recount ‘Unbearable’ Horrors https://t.co/ORTto6SBpY,59,@nytimes
459,-0.7906,Sat Oct 06 09:53:01 +0000 2018,0.333,0.667,0.0,"An Infant Is Dead, Her Twin Is Injured, and Their Mother Is in Police Custody https://t.co/EfK0UOtMEN",60,@nytimes
460,0.1779,Sat Oct 06 09:49:39 +0000 2018,0.0,0.898,0.102,What's one of the fastest growing sources of greenhouse gas emissions? A new report says plastics. https://t.co/MbmOAkR6oS,61,@nytimes
461,0.0,Sat Oct 06 09:32:06 +0000 2018,0.0,1.0,0.0,"RT @nytimesarts: Bradley Cooper narrates a scene from ""A Star Is Born"" where Lady Gaga's star begins to rise https://t.co/4Ao7ufSNoJ",62,@nytimes
462,0.0,Sat Oct 06 09:29:03 +0000 2018,0.0,1.0,0.0,Danske Bank Faces U.S. Inquiry Over Money Laundering https://t.co/leAVDuQD1H,63,@nytimes
463,0.0,Sat Oct 06 09:07:00 +0000 2018,0.0,1.0,0.0,Taking a trip down California's Highway 1 — now reopened in its entirety https://t.co/tBVh2Hruxn,64,@nytimes
464,0.0258,Sat Oct 06 08:49:33 +0000 2018,0.0,0.901,0.099,Nonfiction: How Do We Make the Long-Term Decisions That Matter? https://t.co/OfEg2CA1va,65,@nytimes
465,0.2023,Sat Oct 06 08:42:10 +0000 2018,0.0,0.893,0.107,"Researchers at Johns Hopkins University have recommended that psilocybin, the compound found in hallucinogenic mush… https://t.co/sUsVsQbGSM",66,@nytimes
466,0.34,Sat Oct 06 08:24:43 +0000 2018,0.0,0.806,0.194,Our cybersecurity reporter @sheeraf explains how she safeguards her devices https://t.co/3WoDLIh7uk,67,@nytimes
467,0.5106,Sat Oct 06 08:08:33 +0000 2018,0.0,0.732,0.268,"Montserrat Caballé, Revered Spanish Prima Donna, Dies at 85 https://t.co/UcwX6ktqrS",68,@nytimes
468,0.6249,Sat Oct 06 08:06:59 +0000 2018,0.145,0.485,0.37,"How special education is failing T.J., a friendly 12-year-old boy, and many children like him https://t.co/xXTBg6rLsc",69,@nytimes
469,0.0,Sat Oct 06 07:49:39 +0000 2018,0.0,1.0,0.0,"Cindy Sherman has recently taken to Instagram, where she has been producing a series of images utterly unlike anyth… https://t.co/lLfQrr7rrY",70,@nytimes
470,-0.296,Sat Oct 06 07:32:04 +0000 2018,0.109,0.891,0.0,RT @nytimesworld: The president of Interpol has been reported missing by his wife after he traveled to China https://t.co/7LuAb3xOAV,71,@nytimes
471,0.4404,Sat Oct 06 07:08:01 +0000 2018,0.0,0.813,0.187,"In Opinion

""A growing body of literature suggesting that the immune system is involved in psychiatric disorders fr… https://t.co/fz7xFXzUbs",72,@nytimes
472,0.0,Sat Oct 06 06:51:54 +0000 2018,0.0,1.0,0.0,Her home in Vienna was confiscated by the Nazis in 1940. She later secretly moved back in and spied on the SS offic… https://t.co/yToDt22OEn,73,@nytimes
473,-0.5009,Sat Oct 06 06:35:04 +0000 2018,0.146,0.854,0.0,"In this Ukrainian town, almost everyone speaks Hungarian. It offers another example of why it so difficult for Ukra… https://t.co/nGoyGSsKEA",74,@nytimes
474,0.7351,Sat Oct 06 06:07:17 +0000 2018,0.0,0.721,0.279,"This Greek-style broiled shrimp dish is ready in just 10 minutes, making it the perfect weeknight recipe https://t.co/GHT4G0EoyQ",75,@nytimes
475,0.7096,Sat Oct 06 05:49:18 +0000 2018,0.0,0.688,0.312,"The best TV shows and movies new to Netflix, Amazon and more in October https://t.co/XJclRYR6Zy",76,@nytimes
476,-0.6369,Sat Oct 06 05:32:03 +0000 2018,0.243,0.66,0.097,RT @nytopinion: A vote for Brett Kavanaugh delivered a message to women who’ve suffered sexual assault: If the powerful can find a way to n…,77,@nytimes
477,0.891,Sat Oct 06 05:03:02 +0000 2018,0.0,0.616,0.384,"The first time our correspondent met the Nobel Peace Prize winner Dr. Denis Mukwege, the doctor was performing arou… https://t.co/iCJ3HXIl9N",78,@nytimes
478,0.0,Sat Oct 06 04:47:04 +0000 2018,0.0,1.0,0.0,"RT @marclacey: ""I flail, I gasp, and I make barbaric yawps—even though the pool I’m using is only four feet deep, even though I have a kick…",79,@nytimes
479,0.4404,Sat Oct 06 04:33:16 +0000 2018,0.0,0.861,0.139,"When Donald Trump was 3 years old, his father effectively made him a landlord. Here’s how Fred Trump’s maneuver cre… https://t.co/BWzvJNdjD7",80,@nytimes
480,0.4019,Sat Oct 06 04:17:01 +0000 2018,0.0,0.876,0.124,Ford is in talks with Volkswagen about a broad partnership that could help turn around its ailing operations in Eur… https://t.co/b03SFMpgSC,81,@nytimes
481,0.0,Sat Oct 06 04:08:57 +0000 2018,0.0,1.0,0.0,"Red Sox 5, Yankees 4 | Boston leads series, 1-0: Red Sox Hang On to Beat Yankees in Game 1 https://t.co/pRLiKEgjol",82,@nytimes
482,-0.9081,Sat Oct 06 04:02:08 +0000 2018,0.388,0.612,0.0,After the Chicago police officer Jason Van Dyke was found guilty of second-degree murder in the death of Laquan McD… https://t.co/vVuZgucG6K,83,@nytimes
483,0.3612,Sat Oct 06 03:55:05 +0000 2018,0.0,0.821,0.179,Want to share a confidential news tip with The New York Times? Here's how you do it: https://t.co/Q6c7hrPQd7 https://t.co/eaDV29QTst,84,@nytimes
484,0.0,Sat Oct 06 03:47:03 +0000 2018,0.0,1.0,0.0,"RT @ByJamesWagner: What Alex Cora means to baseball (where there are few Latino managers), Boston (a city with a complicated past &amp; many Pu…",85,@nytimes
485,0.0,Sat Oct 06 03:32:03 +0000 2018,0.0,1.0,0.0,Taking a trip down California's Highway 1 — now reopened in its entirety https://t.co/oGDHbTFeN8,86,@nytimes
486,0.6428,Sat Oct 06 03:17:06 +0000 2018,0.048,0.745,0.207,"RT @nytpolitics: Senator Steve Daines probably won’t be needed to confirm Judge Kavanaugh to the Supreme Court, but he’s ready to leave his…",87,@nytimes
487,0.0,Sat Oct 06 03:02:01 +0000 2018,0.0,1.0,0.0,Our investigation revealed that Donald Trump received the equivalent today of at least $413 million from his father… https://t.co/TLTNm4X7XC,88,@nytimes
488,-0.7574,Sat Oct 06 02:47:01 +0000 2018,0.276,0.662,0.062,"Global warming is bringing the planet into an era of wilder, more dangerous rains with ruinous and long-lasting con… https://t.co/cTi2B2LWn6",89,@nytimes
489,0.4939,Sat Oct 06 02:32:02 +0000 2018,0.0,0.868,0.132,"This simple change in the way you get out of your car can save lives — of cyclists, drivers and passengers. Here’s… https://t.co/1Xin36tgTB",90,@nytimes
490,-0.3089,Sat Oct 06 02:17:01 +0000 2018,0.093,0.907,0.0,RT @nytopinion: Most Americans are not where this Senate majority is. They do not support President Trump. They do not approve of relentles…,91,@nytimes
491,0.0,Sat Oct 06 02:02:01 +0000 2018,0.0,1.0,0.0,"The man that the Danish government says swindled it out of $2 billion resides in a 10,000 square foot home in Dubai… https://t.co/TjcEYEGDJg",92,@nytimes
492,0.4939,Sat Oct 06 01:45:09 +0000 2018,0.0,0.792,0.208,Senator Susan Collins took to the Senate floor and delivered a 45-minute point-by-point defense of her support for… https://t.co/FDzRLUqY25,93,@nytimes
493,0.2975,Sat Oct 06 01:30:03 +0000 2018,0.0,0.885,0.115,"To the right and left alike, Judge Kavanaugh’s nomination appears less like a final spasm of division — a sobering… https://t.co/jXFaMlvvFf",94,@nytimes
494,0.4019,Sat Oct 06 01:17:05 +0000 2018,0.0,0.876,0.124,RT @nytpolitics: Senator Susan Collins delivered a speech on the Senate floor explaining her decision to support Judge Brett Kavanaugh’s co…,95,@nytimes
495,0.0,Sat Oct 06 01:02:04 +0000 2018,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/AlQnsOMTpn,96,@nytimes
496,-0.296,Sat Oct 06 00:47:02 +0000 2018,0.115,0.885,0.0,"Citing 6 recent inmate deaths, a Cleveland judge said he would release people accused of low-level crimes on their… https://t.co/DAwLd9yvf9",97,@nytimes
497,0.4215,Sat Oct 06 00:32:06 +0000 2018,0.0,0.896,0.104,"The FDA approved an expansion of the age range for the HPV vaccine, so it can now be used in people ages 27 through… https://t.co/BLhkyefPiQ",98,@nytimes
498,-0.8271,Sat Oct 06 00:17:02 +0000 2018,0.325,0.675,0.0,RT @marclacey: Here's how rare it is for a police officer to face prison for killing a black person: https://t.co/S6IekxiOck,99,@nytimes
499,0.0,Sat Oct 06 00:02:05 +0000 2018,0.0,1.0,0.0,"At Babe Ruth's resting place, cemetery workers find ⚾🌭🍕🍻 and more https://t.co/DEHsWhJK7b",100,@nytimes
